wastewater_treatment_plant.name,collection_date,target,assay,replicate_id,total_droplets,positive_droplets,gc_per_lww,dilution
ARA Werdhoelzli,2023-05-30,IAV-M,RESPV4,2,25653,1,2253.327,3
ARA Werdhoelzli,2023-06-01,IAV-M,RESPV4,1,27429,0,-0,3
ARA Werdhoelzli,2023-06-01,IAV-M,RESPV4,2,29134,0,-0,3
ARA Werdhoelzli,2023-06-03,IAV-M,RESPV4,1,27498,0,-0,3
ARA Werdhoelzli,2023-06-03,IAV-M,RESPV4,2,27566,0,-0,3
ARA Werdhoelzli,2023-06-04,IAV-M,RESPV4,1,27605,0,-0,3
ARA Werdhoelzli,2023-06-04,IAV-M,RESPV4,2,28875,2,4003.842,3
ARA Werdhoelzli,2023-06-05,IAV-M,RESPV4,1,27493,0,-0,3
ARA Werdhoelzli,2023-06-05,IAV-M,RESPV4,2,27977,0,-0,3
ARA Werdhoelzli,2023-06-06,IAV-M,RESPV4,1,29041,0,-0,3
ARA Werdhoelzli,2023-06-06,IAV-M,RESPV4,2,27915,0,-0,3
ARA Werdhoelzli,2023-06-08,IAV-M,RESPV4,1,27412,0,-0,3
ARA Werdhoelzli,2023-06-08,IAV-M,RESPV4,2,27617,0,-0,3
ARA Werdhoelzli,2023-06-10,IAV-M,RESPV4,1,27328,0,-0,3
ARA Werdhoelzli,2023-06-10,IAV-M,RESPV4,2,28355,0,-0,3
ARA Werdhoelzli,2023-06-11,IAV-M,RESPV4,1,27382,0,-0,3
ARA Werdhoelzli,2023-06-11,IAV-M,RESPV4,2,28700,0,-0,3
ARA Werdhoelzli,2023-06-12,IAV-M,RESPV4,1,26911,1,2147.9895,3
ARA Werdhoelzli,2023-06-12,IAV-M,RESPV4,2,27281,0,-0,3
ARA Werdhoelzli,2023-06-13,IAV-M,RESPV4,1,28717,0,-0,3
ARA Werdhoelzli,2023-06-13,IAV-M,RESPV4,2,27299,0,-0,3
ARA Werdhoelzli,2023-06-15,IAV-M,RESPV4,1,26479,0,-0,3
ARA Werdhoelzli,2023-06-17,IAV-M,RESPV4,1,25188,2,4589.945,3
ARA Werdhoelzli,2023-06-17,IAV-M,RESPV4,2,26019,0,-0,3
ARA Werdhoelzli,2023-06-18,IAV-M,RESPV4,1,25767,1,2243.3574,3
ARA Werdhoelzli,2023-06-18,IAV-M,RESPV4,2,26144,0,-0,3
ARA Werdhoelzli,2023-06-19,IAV-M,RESPV4,1,25925,0,-0,3
ARA Werdhoelzli,2023-06-19,IAV-M,RESPV4,2,25058,0,-0,3
ARA Werdhoelzli,2023-06-20,IAV-M,RESPV4,1,25131,0,-0,3
ARA Werdhoelzli,2023-06-20,IAV-M,RESPV4,2,26531,0,-0,3
ARA Werdhoelzli,2023-07-10,IAV-M,RESPV6,1,25180,0,-0,3
ARA Werdhoelzli,2023-07-10,IAV-M,RESPV6,2,24853,0,-0,3
ARA Werdhoelzli,2023-07-12,IAV-M,RESPV6,1,24422,0,-0,3
ARA Werdhoelzli,2023-07-12,IAV-M,RESPV6,2,24926,0,-0,3
ARA Werdhoelzli,2023-07-14,IAV-M,RESPV6,1,23630,0,-0,3
ARA Werdhoelzli,2023-07-15,IAV-M,RESPV6,1,24177,0,-0,3
ARA Werdhoelzli,2023-07-15,IAV-M,RESPV6,2,21104,0,-0,3
ARA Werdhoelzli,2023-07-16,IAV-M,RESPV6,1,23802,0,-0,3
ARA Werdhoelzli,2023-07-16,IAV-M,RESPV6,2,21100,1,2739.566,3
ARA Werdhoelzli,2023-07-18,IAV-M,RESPV6,1,26899,0,-0,3
ARA Werdhoelzli,2023-07-18,IAV-M,RESPV6,2,25908,0,-0,3
ARA Werdhoelzli,2023-07-20,IAV-M,RESPV6,1,23827,0,-0,3
ARA Werdhoelzli,2023-07-20,IAV-M,RESPV6,2,17417,0,-0,3
ARA Werdhoelzli,2023-07-20,IAV-M,RESPV6,3,20996,1,2753.136,3
ARA Werdhoelzli,2023-07-20,IAV-M,RESPV6,4,24708,1,2339.511,3
ARA Werdhoelzli,2023-07-21,IAV-M,RESPV6,1,26766,0,-0,3
ARA Werdhoelzli,2023-07-21,IAV-M,RESPV6,2,26350,1,2193.7217,3
ARA Werdhoelzli,2023-07-22,IAV-M,RESPV6,1,24388,0,-0,3
ARA Werdhoelzli,2023-07-22,IAV-M,RESPV6,2,23679,0,-0,3
ARA Werdhoelzli,2023-07-22,IAV-M,RESPV6,3,20730,0,-0,3
ARA Werdhoelzli,2023-07-22,IAV-M,RESPV6,4,19701,0,-0,3
ARA Werdhoelzli,2023-07-23,IAV-M,RESPV6,1,24951,0,-0,3
ARA Werdhoelzli,2023-07-23,IAV-M,RESPV6,2,24613,0,-0,3
ARA Werdhoelzli,2023-07-24,IAV-M,RESPV6,1,22409,0,-0,3
ARA Werdhoelzli,2023-07-24,IAV-M,RESPV6,2,23716,0,-0,3
ARA Werdhoelzli,2023-07-26,IAV-M,RESPV6,1,24234,0,-0,3
ARA Werdhoelzli,2023-07-26,IAV-M,RESPV6,2,19634,0,-0,3
ARA Werdhoelzli,2023-07-28,IAV-M,RESPV6,1,20080,0,-0,3
ARA Werdhoelzli,2023-07-28,IAV-M,RESPV6,2,22867,0,-0,3
ARA Werdhoelzli,2023-07-29,IAV-M,RESPV6,1,19312,0,-0,3
ARA Werdhoelzli,2023-07-29,IAV-M,RESPV6,2,23028,0,-0,3
ARA Werdhoelzli,2023-07-30,IAV-M,RESPV6,1,19940,0,-0,3
ARA Werdhoelzli,2023-07-30,IAV-M,RESPV6,2,22859,0,-0,3
ARA Werdhoelzli,2023-08-01,IAV-M,RESPV6,1,22804,0,-0,3
ARA Werdhoelzli,2023-08-01,IAV-M,RESPV6,2,18043,0,-0,3
ARA Werdhoelzli,2023-08-03,IAV-M,RESPV6,1,24482,0,-0,3
ARA Werdhoelzli,2023-08-03,IAV-M,RESPV6,2,17405,0,-0,3
ARA Werdhoelzli,2023-08-04,IAV-M,RESPV6,1,19905,0,-0,3
ARA Werdhoelzli,2023-08-04,IAV-M,RESPV6,2,21926,0,-0,3
ARA Werdhoelzli,2023-08-05,IAV-M,RESPV6,1,22328,0,-0,3
ARA Werdhoelzli,2023-08-05,IAV-M,RESPV6,2,19080,0,-0,3
ARA Werdhoelzli,2023-08-06,IAV-M,RESPV6,1,24124,0,-0,3
ARA Werdhoelzli,2023-08-06,IAV-M,RESPV6,2,15066,0,-0,3
ARA Werdhoelzli,2023-08-07,IAV-M,RESPV6,1,23047,1,2508.1235,3
ARA Werdhoelzli,2023-08-07,IAV-M,RESPV6,2,24673,2,4685.755,3
ARA Werdhoelzli,2023-08-09,IAV-M,RESPV6,1,25431,2,4546.085,3
ARA Werdhoelzli,2023-08-09,IAV-M,RESPV6,2,16915,0,-0,3
ARA Werdhoelzli,2023-08-11,IAV-M,RESPV6,1,21128,0,-0,3
ARA Werdhoelzli,2023-08-11,IAV-M,RESPV6,2,23734,0,-0,3
ARA Werdhoelzli,2023-08-12,IAV-M,RESPV6,1,22014,2,5251.758,3
ARA Werdhoelzli,2023-08-12,IAV-M,RESPV6,2,22773,0,-0,3
ARA Werdhoelzli,2023-08-13,IAV-M,RESPV6,1,21440,1,2696.1204,3
ARA Werdhoelzli,2023-08-13,IAV-M,RESPV6,2,23066,0,-0,3
ARA Werdhoelzli,2023-08-15,IAV-M,RESPV6,1,22431,0,-0,3
ARA Werdhoelzli,2023-08-15,IAV-M,RESPV6,2,24580,0,-0,3
ARA Werdhoelzli,2023-08-17,IAV-M,RESPV6,1,23750,0,-0,3
ARA Werdhoelzli,2023-08-17,IAV-M,RESPV6,2,21839,0,-0,3
ARA Werdhoelzli,2023-08-18,IAV-M,RESPV6,1,22109,0,-0,3
ARA Werdhoelzli,2023-08-18,IAV-M,RESPV6,2,23834,0,-0,3
ARA Werdhoelzli,2023-08-19,IAV-M,RESPV6,1,20963,1,2757.4702,3
ARA Werdhoelzli,2023-08-19,IAV-M,RESPV6,2,22767,0,-0,3
ARA Werdhoelzli,2023-08-20,IAV-M,RESPV6,1,16829,0,-0,3
ARA Werdhoelzli,2023-08-20,IAV-M,RESPV6,2,22118,0,-0,3
ARA Werdhoelzli,2023-08-21,IAV-M,RESPV6,1,22087,0,-0,3
ARA Werdhoelzli,2023-08-21,IAV-M,RESPV6,2,23648,0,-0,3
ARA Werdhoelzli,2023-08-23,IAV-M,RESPV6,1,23336,0,-0,3
ARA Werdhoelzli,2023-08-23,IAV-M,RESPV6,2,21963,0,-0,3
ARA Werdhoelzli,2023-08-25,IAV-M,RESPV6,1,20418,0,-0,3
ARA Werdhoelzli,2023-08-25,IAV-M,RESPV6,2,22134,0,-0,3
ARA Werdhoelzli,2023-08-26,IAV-M,RESPV6,1,18986,0,-0,3
ARA Werdhoelzli,2023-08-26,IAV-M,RESPV6,2,21945,0,-0,3
ARA Werdhoelzli,2023-08-27,IAV-M,RESPV6,1,20800,0,-0,3
ARA Werdhoelzli,2023-08-27,IAV-M,RESPV6,2,21873,0,-0,3
ARA Werdhoelzli,2023-08-29,IAV-M,RESPV6,1,17437,0,-0,3
ARA Werdhoelzli,2023-08-29,IAV-M,RESPV6,2,17644,0,-0,3
ARA Werdhoelzli,2023-08-31,IAV-M,RESPV6,1,16455,0,-0,3
ARA Werdhoelzli,2023-08-31,IAV-M,RESPV6,2,19111,0,-0,3
ARA Werdhoelzli,2023-09-01,IAV-M,RESPV6,1,15832,0,-0,3
ARA Werdhoelzli,2023-09-02,IAV-M,RESPV6,1,16905,0,-0,3
ARA Werdhoelzli,2023-09-03,IAV-M,RESPV6,1,17401,0,-0,3
ARA Werdhoelzli,2023-09-03,IAV-M,RESPV6,2,16707,0,-0,3
ARA Werdhoelzli,2023-09-04,IAV-M,RESPV6,1,18774,0,-0,3
ARA Werdhoelzli,2023-09-04,IAV-M,RESPV6,2,20043,0,-0,3
ARA Werdhoelzli,2023-09-06,IAV-M,RESPV6,1,16794,0,-0,3
ARA Werdhoelzli,2023-09-06,IAV-M,RESPV6,2,21651,0,-0,3
ARA Werdhoelzli,2023-09-08,IAV-M,RESPV6,1,19878,0,-0,3
ARA Werdhoelzli,2023-09-08,IAV-M,RESPV6,2,17929,0,-0,3
ARA Werdhoelzli,2023-09-09,IAV-M,RESPV6,1,20631,0,-0,3
ARA Werdhoelzli,2023-09-09,IAV-M,RESPV6,2,18447,1,3133.5737,3
ARA Werdhoelzli,2023-09-10,IAV-M,RESPV6,1,18264,0,-0,3
ARA Werdhoelzli,2023-09-12,IAV-M,RESPV6,1,19418,1,2976.875,3
ARA Werdhoelzli,2023-09-12,IAV-M,RESPV6,2,19393,0,-0,3
ARA Werdhoelzli,2023-09-14,IAV-M,RESPV6,1,22998,0,-0,3
ARA Werdhoelzli,2023-09-14,IAV-M,RESPV6,2,19306,0,-0,3
ARA Werdhoelzli,2023-09-15,IAV-M,RESPV6,1,20245,0,-0,3
ARA Werdhoelzli,2023-09-15,IAV-M,RESPV6,2,16020,0,-0,3
ARA Werdhoelzli,2023-09-16,IAV-M,RESPV6,1,16632,0,-0,3
ARA Werdhoelzli,2023-09-16,IAV-M,RESPV6,2,20456,0,-0,3
ARA Werdhoelzli,2023-09-17,IAV-M,RESPV6,1,19517,0,-0,3
ARA Werdhoelzli,2023-09-17,IAV-M,RESPV6,2,19041,0,-0,3
ARA Werdhoelzli,2023-09-20,IAV-M,RESPV6,1,21701,0,-0,3
ARA Werdhoelzli,2023-09-20,IAV-M,RESPV6,2,19158,0,-0,3
ARA Werdhoelzli,2023-09-22,IAV-M,RESPV6,1,19061,0,-0,3
ARA Werdhoelzli,2023-09-22,IAV-M,RESPV6,2,19234,0,-0,3
ARA Werdhoelzli,2023-09-23,IAV-M,RESPV6,1,17421,0,-0,3
ARA Werdhoelzli,2023-09-23,IAV-M,RESPV6,2,20070,0,-0,3
ARA Werdhoelzli,2023-09-24,IAV-M,RESPV6,1,22617,0,-0,3
ARA Werdhoelzli,2023-09-24,IAV-M,RESPV6,2,21146,0,-0,3
ARA Werdhoelzli,2023-09-26,IAV-M,RESPV6,1,19933,0,-0,3
ARA Werdhoelzli,2023-09-26,IAV-M,RESPV6,2,21184,0,-0,3
ARA Werdhoelzli,2023-09-28,IAV-M,RESPV6,1,18305,1,3157.8828,3
ARA Werdhoelzli,2023-09-28,IAV-M,RESPV6,2,21375,0,-0,3
ARA Werdhoelzli,2023-09-29,IAV-M,RESPV6,1,18608,0,-0,3
ARA Werdhoelzli,2023-09-29,IAV-M,RESPV6,2,17090,0,-0,3
ARA Werdhoelzli,2023-09-30,IAV-M,RESPV6,1,18577,0,-0,3
ARA Werdhoelzli,2023-10-01,IAV-M,RESPV6,1,21125,2,5472.777,3
ARA Werdhoelzli,2023-10-01,IAV-M,RESPV6,2,17912,0,-0,3
ARA Werdhoelzli,2023-10-02,IAV-M,RESPV6,1,22702,0,-0,3
ARA Werdhoelzli,2023-10-02,IAV-M,RESPV6,2,24844,0,-0,3
ARA Werdhoelzli,2023-10-04,IAV-M,RESPV6,1,24174,1,2391.1917,3
ARA Werdhoelzli,2023-10-04,IAV-M,RESPV6,2,23895,0,-0,3
ARA Werdhoelzli,2023-10-06,IAV-M,RESPV6,1,24887,0,-0,3
ARA Werdhoelzli,2023-10-07,IAV-M,RESPV6,1,25177,1,2295.9297,3
ARA Werdhoelzli,2023-10-07,IAV-M,RESPV6,2,22476,0,-0,3
ARA Werdhoelzli,2023-10-08,IAV-M,RESPV6,1,22686,0,-0,3
ARA Werdhoelzli,2023-10-10,IAV-M,RESPV6,1,23390,0,-0,3
ARA Werdhoelzli,2023-10-10,IAV-M,RESPV6,2,23513,0,-0,3
ARA Werdhoelzli,2023-10-12,IAV-M,RESPV6,1,25289,0,-0,3
ARA Werdhoelzli,2023-10-12,IAV-M,RESPV6,2,22811,1,2534.0728,3
ARA Werdhoelzli,2023-10-13,IAV-M,RESPV6,1,21022,0,-0,3
ARA Werdhoelzli,2023-10-13,IAV-M,RESPV6,2,20562,0,-0,3
ARA Werdhoelzli,2023-10-14,IAV-M,RESPV6,1,18584,0,-0,3
ARA Werdhoelzli,2023-10-14,IAV-M,RESPV6,2,22506,0,-0,3
ARA Werdhoelzli,2023-10-15,IAV-M,RESPV6,1,19557,0,-0,3
ARA Werdhoelzli,2023-10-15,IAV-M,RESPV6,2,21007,1,2751.6943,3
ARA Werdhoelzli,2023-10-16,IAV-M,RESPV6,1,24795,0,-0,3
ARA Werdhoelzli,2023-10-16,IAV-M,RESPV6,2,24147,1,2393.8652,3
ARA Werdhoelzli,2023-10-18,IAV-M,RESPV6,1,23432,0,-0,3
ARA Werdhoelzli,2023-10-18,IAV-M,RESPV6,2,25190,1,2294.7446,3
ARA Werdhoelzli,2023-10-20,IAV-M,RESPV6,1,21198,0,-0,3
ARA Werdhoelzli,2023-10-20,IAV-M,RESPV6,2,19418,0,-0,3
ARA Werdhoelzli,2023-10-21,IAV-M,RESPV6,1,18185,0,-0,3
ARA Werdhoelzli,2023-10-21,IAV-M,RESPV6,2,21861,2,5288.515,3
ARA Werdhoelzli,2023-10-22,IAV-M,RESPV6,1,19514,1,2962.2297,3
ARA Werdhoelzli,2023-10-22,IAV-M,RESPV6,2,19438,0,-0,3
ARA Werdhoelzli,2023-10-24,IAV-M,RESPV6,1,21820,0,-0,3
ARA Werdhoelzli,2023-10-24,IAV-M,RESPV6,2,20509,0,-0,3
ARA Werdhoelzli,2023-10-26,IAV-M,RESPV6,1,20189,0,-0,3
ARA Werdhoelzli,2023-10-26,IAV-M,RESPV6,2,23567,2,4905.6665,3
ARA Werdhoelzli,2023-10-27,IAV-M,RESPV6,1,18998,0,-0,3
ARA Werdhoelzli,2023-10-27,IAV-M,RESPV6,2,22445,0,-0,3
ARA Werdhoelzli,2023-10-28,IAV-M,RESPV6,1,22821,0,-0,3
ARA Werdhoelzli,2023-10-28,IAV-M,RESPV6,2,17391,0,-0,3
ARA Werdhoelzli,2023-10-29,IAV-M,RESPV6,1,21351,0,-0,3
ARA Werdhoelzli,2023-10-29,IAV-M,RESPV6,2,20400,1,2833.5728,3
ARA Werdhoelzli,2023-10-30,IAV-M,RESPV6,1,24011,0,-0,3
ARA Werdhoelzli,2023-10-30,IAV-M,RESPV6,2,23626,0,-0,3
ARA Werdhoelzli,2023-11-01,IAV-M,RESPV6,1,24627,0,-0,3
ARA Werdhoelzli,2023-11-01,IAV-M,RESPV6,2,21484,1,2690.5984,3
ARA Werdhoelzli,2023-11-03,IAV-M,RESPV6,1,19530,1,2959.803,3
ARA Werdhoelzli,2023-11-03,IAV-M,RESPV6,2,22324,1,2589.3552,3
ARA Werdhoelzli,2023-11-04,IAV-M,RESPV6,1,18796,1,3075.3887,3
ARA Werdhoelzli,2023-11-04,IAV-M,RESPV6,2,22757,0,-0,3
ARA Werdhoelzli,2023-11-05,IAV-M,RESPV6,1,21495,0,-0,3
ARA Werdhoelzli,2023-11-05,IAV-M,RESPV6,2,21546,2,5365.836,3
ARA Werdhoelzli,2023-11-07,IAV-M,RESPV6,1,20644,1,2800.0808,3
ARA Werdhoelzli,2023-11-07,IAV-M,RESPV6,2,21462,2,5386.8384,3
ARA Werdhoelzli,2023-11-09,IAV-M,RESPV6,1,19031,0,-0,3
ARA Werdhoelzli,2023-11-09,IAV-M,RESPV6,2,23124,2,4999.6514,3
ARA Werdhoelzli,2023-11-10,IAV-M,RESPV6,1,17246,0,-0,3
ARA Werdhoelzli,2023-11-10,IAV-M,RESPV6,2,22122,2,5226.117,3
ARA Werdhoelzli,2023-11-11,IAV-M,RESPV6,1,20116,0,-0,3
ARA Werdhoelzli,2023-11-11,IAV-M,RESPV6,2,16674,4,13868.395,3
ARA Werdhoelzli,2023-11-12,IAV-M,RESPV6,1,19420,0,-0,3
ARA Werdhoelzli,2023-11-12,IAV-M,RESPV6,2,20117,1,2873.4358,3
ARA Werdhoelzli,2023-11-13,IAV-M,RESPV6,1,21534,1,2684.3508,3
ARA Werdhoelzli,2023-11-13,IAV-M,RESPV6,2,23218,1,2489.651,3
ARA Werdhoelzli,2023-11-15,IAV-M,RESPV6,1,22979,0,-0,3
ARA Werdhoelzli,2023-11-15,IAV-M,RESPV6,2,19521,1,2961.1675,3
ARA Werdhoelzli,2023-11-17,IAV-M,RESPV6,1,23201,2,4983.0576,3
ARA Werdhoelzli,2023-11-17,IAV-M,RESPV6,2,18534,1,3118.8643,3
ARA Werdhoelzli,2023-11-18,IAV-M,RESPV6,1,21384,2,5406.488,3
ARA Werdhoelzli,2023-11-18,IAV-M,RESPV6,2,19939,2,5798.322,3
ARA Werdhoelzli,2023-11-19,IAV-M,RESPV6,1,19535,2,5918.2417,3
ARA Werdhoelzli,2023-11-19,IAV-M,RESPV6,2,21149,1,2733.2183,3
ARA Werdhoelzli,2023-11-21,IAV-M,RESPV6,1,22135,1,2611.4648,3
ARA Werdhoelzli,2023-11-21,IAV-M,RESPV6,2,20462,4,11300.776,3
ARA Werdhoelzli,2023-11-23,IAV-M,RESPV6,1,18923,0,-0,3
ARA Werdhoelzli,2023-11-23,IAV-M,RESPV6,2,23996,2,4817.9595,3
ARA Werdhoelzli,2023-11-24,IAV-M,RESPV6,1,21602,2,5351.9253,3
ARA Werdhoelzli,2023-11-24,IAV-M,RESPV6,2,19131,2,6043.2275,3
ARA Werdhoelzli,2023-11-25,IAV-M,RESPV6,1,20301,0,-0,3
ARA Werdhoelzli,2023-11-25,IAV-M,RESPV6,2,17833,0,-0,3
ARA Werdhoelzli,2023-11-26,IAV-M,RESPV6,1,22182,3,7818.1465,3
ARA Werdhoelzli,2023-11-26,IAV-M,RESPV6,2,22721,3,7632.6685,3
ARA Werdhoelzli,2023-11-27,IAV-M,RESPV6,1,21540,0,-0,3
ARA Werdhoelzli,2023-11-27,IAV-M,RESPV6,2,21827,3,7945.312,3
ARA Werdhoelzli,2023-11-29,IAV-M,RESPV6,1,23164,4,9982.466,3
ARA Werdhoelzli,2023-11-29,IAV-M,RESPV6,2,19586,0,-0,3
ARA Werdhoelzli,2023-12-01,IAV-M,RESPV6,1,19465,0,-0,3
ARA Werdhoelzli,2023-12-01,IAV-M,RESPV6,2,22609,0,-0,3
ARA Werdhoelzli,2023-12-02,IAV-M,RESPV6,1,20437,0,-0,3
ARA Werdhoelzli,2023-12-02,IAV-M,RESPV6,2,19195,0,-0,3
ARA Werdhoelzli,2023-12-03,IAV-M,RESPV6,1,21408,2,5400.427,3
ARA Werdhoelzli,2023-12-03,IAV-M,RESPV6,2,20457,3,8477.446,3
ARA Werdhoelzli,2023-12-05,IAV-M,RESPV6,1,16448,2,7029.059,3
ARA Werdhoelzli,2023-12-07,IAV-M,RESPV6,1,16872,0,-0,3
ARA Werdhoelzli,2023-12-08,IAV-M,RESPV6,1,18553,4,12463.6875,3
ARA Werdhoelzli,2023-12-09,IAV-M,RESPV6,1,18060,1,3200.7236,3
ARA Werdhoelzli,2023-12-09,IAV-M,RESPV6,2,16287,2,7098.547,3
ARA Werdhoelzli,2023-12-10,IAV-M,RESPV6,1,17314,5,16695.107,3
ARA Werdhoelzli,2023-12-11,IAV-M,RESPV6,1,20099,1,2876.009,3
ARA Werdhoelzli,2023-12-11,IAV-M,RESPV6,2,18127,3,9567.207,3
ARA Werdhoelzli,2023-12-13,IAV-M,RESPV6,1,19489,0,-0,3
ARA Werdhoelzli,2023-12-13,IAV-M,RESPV6,2,17198,1,3361.1553,3
ARA Werdhoelzli,2023-12-15,IAV-M,RESPV6,1,23802,4,9714.869,3
ARA Werdhoelzli,2023-12-15,IAV-M,RESPV6,2,16908,1,3418.8064,3
ARA Werdhoelzli,2023-12-16,IAV-M,RESPV6,1,15594,5,18536.854,3
ARA Werdhoelzli,2023-12-16,IAV-M,RESPV6,2,18479,1,3128.1472,3
ARA Werdhoelzli,2023-12-17,IAV-M,RESPV6,1,18336,8,25225.168,3
ARA Werdhoelzli,2023-12-17,IAV-M,RESPV6,2,16840,1,3432.612,3
ARA Werdhoelzli,2023-12-19,IAV-M,RESPV6,1,18716,3,9266.099,3
ARA Werdhoelzli,2023-12-19,IAV-M,RESPV6,2,15691,1,3683.9788,3
ARA Werdhoelzli,2023-12-21,IAV-M,RESPV6,1,16631,4,13904.256,3
ARA Werdhoelzli,2023-12-21,IAV-M,RESPV6,2,18970,2,6094.5195,3
ARA Werdhoelzli,2023-12-22,IAV-M,RESPV6,1,18696,2,6183.843,3
ARA Werdhoelzli,2023-12-22,IAV-M,RESPV6,2,15934,3,10884.068,3
ARA Werdhoelzli,2023-12-23,IAV-M,RESPV6,1,18110,2,6383.949,3
ARA Werdhoelzli,2023-12-24,IAV-M,RESPV6,1,17884,6,19396.053,3
ARA Werdhoelzli,2023-12-24,IAV-M,RESPV6,2,16205,10,35681.156,3
ARA Werdhoelzli,2023-12-25,IAV-M,RESPV6,1,16523,7,24493.738,3
ARA Werdhoelzli,2023-12-25,IAV-M,RESPV6,2,17073,3,10157.89,3
ARA Werdhoelzli,2023-12-27,IAV-M,RESPV6,1,15131,4,15282.826,3
ARA Werdhoelzli,2023-12-27,IAV-M,RESPV6,2,15546,7,26033.412,3
ARA Werdhoelzli,2023-12-29,IAV-M,RESPV6,1,17031,5,16972.566,3
ARA Werdhoelzli,2023-12-30,IAV-M,RESPV6,1,16939,4,13651.407,3
ARA Werdhoelzli,2023-12-31,IAV-M,RESPV6,1,15017,5,19249.217,3
ARA Werdhoelzli,2023-12-31,IAV-M,RESPV6,2,16396,12,42321.027,3
ARA Werdhoelzli,2024-01-02,IAV-M,RESPV6,1,20075,21,60498.54,3
ARA Werdhoelzli,2024-01-02,IAV-M,RESPV6,2,19462,28,83221.8,3
ARA Werdhoelzli,2024-01-04,IAV-M,RESPV6,1,20166,18,51617.926,3
ARA Werdhoelzli,2024-01-04,IAV-M,RESPV6,2,17965,19,61165.996,3
ARA Werdhoelzli,2024-01-05,IAV-M,RESPV6,1,16882,31,106240.66,3
ARA Werdhoelzli,2024-01-05,IAV-M,RESPV6,2,16707,33,114287.48,3
ARA Werdhoelzli,2024-01-06,IAV-M,RESPV6,1,18731,11,33955.74,3
ARA Werdhoelzli,2024-01-06,IAV-M,RESPV6,2,15327,7,26405.475,3
ARA Werdhoelzli,2024-01-07,IAV-M,RESPV6,1,16133,11,39425.71,3
ARA Werdhoelzli,2024-01-07,IAV-M,RESPV6,2,15819,10,36552.086,3
ARA Werdhoelzli,2024-01-08,IAV-M,RESPV6,1,19589,6,17707.588,3
ARA Werdhoelzli,2024-01-08,IAV-M,RESPV6,2,20273,10,28519.572,3
ARA Werdhoelzli,2024-01-10,IAV-M,RESPV6,1,17803,10,32477.51,3
ARA Werdhoelzli,2024-01-10,IAV-M,RESPV6,2,18658,3,9294.905,3
ARA Werdhoelzli,2024-01-12,IAV-M,RESPV6,1,20099,18,51790.07,3
ARA Werdhoelzli,2024-01-12,IAV-M,RESPV6,2,21407,17,45921.863,3
ARA Werdhoelzli,2024-01-13,IAV-M,RESPV6,1,18464,24,75183.36,3
ARA Werdhoelzli,2024-01-13,IAV-M,RESPV6,2,22806,32,81163.29,3
ARA Werdhoelzli,2024-01-14,IAV-M,RESPV6,1,17420,42,139533.7,3
ARA Werdhoelzli,2024-01-14,IAV-M,RESPV6,2,16888,47,161093.7,3
ARA Werdhoelzli,2024-01-16,IAV-M,RESPV6,1,20851,34,94332.26,3
ARA Werdhoelzli,2024-01-16,IAV-M,RESPV6,2,19347,28,83716.83,3
ARA Werdhoelzli,2024-01-18,IAV-M,RESPV6,1,21083,8,21937.842,3
ARA Werdhoelzli,2024-01-18,IAV-M,RESPV6,2,19475,13,38597.996,3
ARA Werdhoelzli,2024-01-19,IAV-M,RESPV6,1,18866,12,36778.453,3
ARA Werdhoelzli,2024-01-19,IAV-M,RESPV6,2,16530,9,31480.516,3
ARA Werdhoelzli,2024-01-20,IAV-M,RESPV6,1,17312,26,86877.3,3
ARA Werdhoelzli,2024-01-20,IAV-M,RESPV6,2,20659,32,89604.78,3
ARA Werdhoelzli,2024-01-21,IAV-M,RESPV6,1,21209,26,70904.43,3
ARA Werdhoelzli,2024-01-21,IAV-M,RESPV6,2,19898,32,93034.47,3
ARA Werdhoelzli,2024-01-22,IAV-M,RESPV6,1,19280,21,62994.527,3
ARA Werdhoelzli,2024-01-22,IAV-M,RESPV6,2,18526,28,87429.63,3
ARA Werdhoelzli,2024-01-24,IAV-M,RESPV6,1,16997,16,54438.492,3
ARA Werdhoelzli,2024-01-24,IAV-M,RESPV6,2,20793,21,58408.418,3
ARA Werdhoelzli,2024-01-26,IAV-M,RESPV6,1,19132,18,54408.96,3
ARA Werdhoelzli,2024-01-26,IAV-M,RESPV6,2,17547,30,98910.82,3
ARA Werdhoelzli,2024-01-27,IAV-M,RESPV6,1,21175,31,84685.734,3
ARA Werdhoelzli,2024-01-27,IAV-M,RESPV6,2,16095,22,79064.69,3
ARA Werdhoelzli,2024-01-28,IAV-M,RESPV6,1,18106,19,60689.414,3
ARA Werdhoelzli,2024-01-28,IAV-M,RESPV6,2,17769,30,97674.016,3
ARA Werdhoelzli,2024-01-30,IAV-M,RESPV6,1,19262,17,51037.94,3
ARA Werdhoelzli,2024-01-30,IAV-M,RESPV6,2,20180,25,71654.24,3
ARA Werdhoelzli,2024-02-01,IAV-M,RESPV6,1,19754,38,111301.37,3
ARA Werdhoelzli,2024-02-01,IAV-M,RESPV6,2,17701,31,101320.74,3
ARA Werdhoelzli,2024-02-02,IAV-M,RESPV6,1,17355,21,69986.05,3
ARA Werdhoelzli,2024-02-02,IAV-M,RESPV6,2,19102,34,102977.125,3
ARA Werdhoelzli,2024-02-03,IAV-M,RESPV6,1,16701,20,69263.05,3
ARA Werdhoelzli,2024-02-03,IAV-M,RESPV6,2,21038,28,76983.33,3
